Standardized_Date,STANDARDIZED_TIME,RAW WATER FLOW IN m3/h,CLEAR WATER SUMP LEVEL IN Meter,CLEAR WATER PUMPING FLOW m3/h,TREATED WATER PRODUCTION IN m3/h,REMARKS
8/19/2024,18:00,2856.43,3.37,2856.45,2764.45,
8/19/2024,19:00,2736.44,2.93,2884.89,2648.33,
8/19/2024,20:00,2662.54,2.71,2835.04,2576.81,
8/19/2024,21:00,2658.23,2.45,2847.24,2572.63,
8/19/2024,22:00,2675.26,2.2,2828.39,2589.12,
8/19/2024,23:00,2660.34,2.17,2816.34,2574.68,
8/19/2024,0:00,2611.57,2.09,2822.76,2527.48,
8/20/2024,1:00,2643.21,1.87,2799.05,2558.1,
8/20/2024,2:00,2620.11,2.11,1896.34,2535.74,
8/20/2024,3:00,2622.03,2.48,1901.54,2537.6,
8/20/2024,4:00,2614.78,2.85,1969.79,2530.58,
8/20/2024,5:00,2608.14,3.19,1956.17,2524.16,
8/20/2024,6:00,2597.24,3.29,1960.07,2513.61,
8/20/2024,7:00,2590.33,3.49,1946.2,2506.92,
8/20/2024,8:00,2610.24,3.67,1988.41,2526.19,
8/20/2024,9:00,2604.22,2.91,2853.22,2520.36,
8/20/2024,10:00,2786.32,2.66,2845.23,2696.6,
8/20/2024,11:00,2776.38,3.38,0.0,2686.98,
8/20/2024,12:00,0.0,3.93,0.0,0.0,
8/20/2024,13:00,0.0,3.88,0.0,0.0,
8/20/2024,14:00,0.0,3.86,0.0,0.0,
8/20/2024,15:00,0.0,3.85,0.0,0.0,
8/20/2024,16:00,0.0,3.81,0.0,0.0,
8/20/2024,17:00,0.0,3.75,0.0,0.0,
8/20/2024,18:00,0.0,3.72,0.0,0.0,
8/20/2024,19:00,0.0,3.66,0.0,0.0,
8/20/2024,20:00,0.0,3.63,0.0,0.0,
8/20/2024,21:00,0.0,3.61,0.0,0.0,
8/20/2024,22:00,0.0,3.54,0.0,0.0,
8/20/2024,23:00,0.0,3.5,0.0,0.0,
8/20/2024,0:00,3151.87,2.84,2871.6,3050.38,
8/21/2024,1:00,3146.38,2.87,2869.17,3045.07,
8/21/2024,2:00,3098.67,2.86,2849.38,2998.89,
8/21/2024,3:00,3124.38,2.81,2869.62,3023.77,
8/21/2024,4:00,3111.02,2.84,2836.86,3010.85,
8/21/2024,5:00,3978.64,2.87,2841.69,3850.53,
8/21/2024,6:00,3063.67,2.89,2828.9,2965.02,
8/21/2024,7:00,3092.64,2.66,2845.01,2993.06,
8/21/2024,8:00,3083.3,2.52,2833.64,2984.02,
8/21/2024,9:00,3049.05,2.49,2823.96,2950.87,
8/21/2024,10:00,3073.7,2.46,2818.42,2974.73,
8/21/2024,11:00,3048.08,2.44,2815.1,2949.93,
8/21/2024,12:00,3017.13,2.4,2837.25,2919.98,
8/21/2024,13:00,3019.27,2.38,2811.67,2922.05,
8/21/2024,14:00,3021.4,2.34,2822.18,2924.11,
8/21/2024,15:00,3057.23,2.23,2801.02,2958.79,
8/21/2024,16:00,3004.32,2.11,2790.56,2907.58,
8/21/2024,17:00,2998.39,1.98,2806.35,2901.84,
8/21/2024,18:00,2990.03,2.03,2893.04,2893.75,
8/21/2024,19:00,3010.73,2.81,933.72,2913.78,
8/21/2024,20:00,2995.64,3.12,2888.46,2899.18,
8/21/2024,21:00,3019.27,3.08,2847.41,2922.05,
8/21/2024,22:00,3026.33,3.02,2860.52,2928.88,
8/21/2024,23:00,3003.52,2.85,2829.5,2906.81,
8/21/2024,0:00,2999.47,2.84,2822.85,2902.89,
8/22/2024,1:00,2991.54,2.83,2825.07,2895.21,
8/22/2024,2:00,2982.64,2.82,2817.31,2886.6,
8/22/2024,3:00,2989.33,2.71,2833.93,2893.07,
8/22/2024,4:00,2981.38,2.67,2840.58,2885.38,
8/22/2024,5:00,2988.4,2.66,2825.07,2892.17,
8/22/2024,6:00,2962.7,2.64,2842.79,2867.3,
8/22/2024,7:00,2976.47,2.63,2812.05,2880.63,
8/22/2024,8:00,2968.16,2.65,2813.67,2872.59,
8/22/2024,9:00,2979.37,2.7,2807.34,2883.43,
8/22/2024,10:00,2971.08,2.91,2856.37,2875.41,
8/22/2024,11:00,2992.45,2.9,2905.27,2896.09,
8/22/2024,12:00,2977.64,2.65,2891.54,2881.76,
8/22/2024,13:00,2982.72,2.44,2870.95,2886.68,
8/22/2024,14:00,2985.64,2.3,2882.38,2889.5,
8/22/2024,15:00,2965.97,2.17,2850.52,2870.47,
8/22/2024,16:00,2930.44,2.13,2856.06,2836.08,
8/22/2024,17:00,2961.44,1.96,2866.04,2866.08,
8/22/2024,18:00,2981.37,1.81,2869.93,2885.37,
8/22/2024,19:00,2945.45,1.88,2870.28,2850.61,
8/22/2024,20:00,2961.45,2.04,2849.18,2866.09,
8/22/2024,21:00,2947.83,1.95,2860.24,2852.91,
8/22/2024,22:00,2970.04,1.9,2857.43,2874.4,
8/22/2024,23:00,2944.15,1.8,2915.08,2849.35,
8/22/2024,0:00,2955.03,2.24,1956.65,2859.88,
8/23/2024,1:00,2962.17,2.8,1946.65,2866.79,
8/23/2024,2:00,2984.58,3.34,1961.65,2888.48,
8/23/2024,3:00,2964.05,3.87,1968.65,2868.61,
8/23/2024,4:00,2950.3,3.78,2905.94,2855.3,
8/23/2024,5:00,2962.16,3.56,2895.65,2866.78,
8/23/2024,6:00,2977.17,3.48,2905.94,2881.31,
8/23/2024,7:00,2965.9,3.35,2914.05,2870.4,
8/23/2024,8:00,3160.74,2.7,2843.97,3058.96,
8/23/2024,9:00,3110.56,2.57,2864.65,3010.4,
8/23/2024,10:00,0.0,2.39,0.0,0.0,
8/23/2024,11:00,3226.04,3.72,0.0,3122.16,
8/23/2024,12:00,3199.76,3.77,2942.5,3096.73,
8/23/2024,13:00,3150.68,3.76,2921.18,3049.23,
8/23/2024,14:00,3167.41,3.74,2917.16,3065.42,
8/23/2024,15:00,3190.89,3.57,2908.81,3088.14,
8/23/2024,16:00,3166.73,3.36,2872.71,3064.76,
8/23/2024,17:00,3132.33,3.28,2845.95,3031.47,
8/23/2024,18:00,3176.54,3.25,2882.86,3074.26,
8/23/2024,19:00,3138.27,3.08,2889.13,3037.22,
8/23/2024,20:00,3154.23,2.99,2864.76,3052.66,
8/23/2024,21:00,3135.07,3.18,2883.35,3034.12,
8/23/2024,22:00,3126.67,3.18,2876.99,3025.99,
8/23/2024,23:00,3145.65,3.37,2866.81,3044.36,
8/23/2024,0:00,3089.37,3.51,2924.24,2989.89,
8/24/2024,1:00,3125.64,3.5,2908.16,3024.99,
8/24/2024,2:00,3102.51,3.54,2872.68,3002.61,
8/24/2024,3:00,3137.32,3.57,2891.0,3036.3,
8/24/2024,4:00,3140.47,3.59,2905.97,3039.35,
8/24/2024,5:00,3154.54,3.51,2892.22,3052.96,
8/24/2024,6:00,3057.98,3.51,2882.95,2959.51,
8/24/2024,7:00,3053.36,3.53,2903.45,2955.04,
8/24/2024,8:00,3128.46,3.56,2884.05,3027.72,
8/24/2024,9:00,3088.26,3.5,2883.81,2988.82,
8/24/2024,10:00,3135.65,3.45,2880.79,3034.68,
8/24/2024,11:00,3107.52,3.4,2879.89,3007.46,
8/24/2024,12:00,3136.66,3.18,2881.92,3035.66,
8/24/2024,13:00,3119.59,2.98,2879.25,3019.14,
8/24/2024,14:00,3098.01,2.77,2864.95,2998.25,
8/24/2024,15:00,3100.38,2.6,2841.69,3000.55,
8/24/2024,16:00,3107.22,2.45,2843.9,3007.17,
8/24/2024,17:00,3095.04,2.5,2850.55,2995.38,
8/24/2024,18:00,3117.45,2.55,2852.77,3017.07,
8/24/2024,19:00,3098.36,2.62,2842.79,2998.59,
8/24/2024,20:00,3086.15,2.67,2850.79,2986.78,
8/24/2024,21:00,3075.29,2.71,2841.65,2976.27,
8/24/2024,22:00,3091.58,2.71,2842.79,2992.03,
8/24/2024,23:00,3089.25,2.63,2875.05,2989.78,
8/24/2024,0:00,3079.05,2.67,2865.64,2979.9,
8/25/2024,1:00,3080.58,2.71,2892.7,2981.39,
8/25/2024,2:00,2225.87,2.88,1989.28,2154.2,
8/25/2024,3:00,2198.08,2.79,1975.37,2127.3,
8/25/2024,4:00,2182.48,2.74,1893.67,2112.2,
8/25/2024,5:00,2198.06,2.74,1947.92,2127.28,
8/25/2024,6:00,2241.35,2.73,1912.15,2169.18,
8/25/2024,7:00,3105.71,2.72,2870.58,3005.71,
8/25/2024,8:00,3076.89,2.54,2860.25,2977.81,
8/25/2024,9:00,3096.34,2.49,2879.12,2996.64,
8/25/2024,10:00,3154.81,2.42,2878.25,3053.23,
8/25/2024,11:00,3107.28,2.37,2889.04,3007.23,
8/25/2024,12:00,3146.87,2.29,2870.35,3045.54,
8/25/2024,13:00,3144.57,2.23,2869.64,3043.31,
8/25/2024,14:00,3098.67,2.22,2853.67,2998.89,
8/25/2024,15:00,3119.25,2.3,2851.73,3018.81,
8/25/2024,16:00,3109.39,2.48,2841.08,3009.27,
8/25/2024,17:00,3080.64,2.65,2829.67,2981.44,
8/25/2024,18:00,3084.34,2.53,2856.01,2985.02,
8/25/2024,19:00,3095.86,2.42,2847.94,2996.17,
8/25/2024,20:00,3107.7,2.35,2842.12,3007.63,
8/25/2024,21:00,3082.52,2.39,2861.57,2983.26,
8/25/2024,22:00,3085.43,2.43,2841.38,2986.08,
8/25/2024,23:00,3104.5,2.45,2861.53,3004.54,
8/25/2024,0:00,3081.17,2.47,2848.33,2981.96,
8/26/2024,1:00,3121.17,2.39,2836.36,3020.67,
8/26/2024,2:00,3090.77,2.34,2858.3,2991.25,
8/26/2024,3:00,3089.7,2.47,2848.5,2990.21,
8/26/2024,4:00,3105.71,2.5,2863.84,3005.71,
8/26/2024,5:00,3098.24,2.46,2831.72,2998.48,
8/26/2024,6:00,3109.96,2.44,2849.44,3009.82,
8/26/2024,7:00,3115.64,2.49,2849.34,3015.32,
8/26/2024,8:00,3064.09,2.48,2871.71,2965.43,
8/26/2024,9:00,3153.98,2.37,2843.76,3052.42,
8/26/2024,10:00,3176.43,2.28,2854.98,3074.15,
8/26/2024,11:00,3132.08,2.18,2833.14,3031.23,
8/26/2024,12:00,3134.76,2.18,2842.76,3033.82,
8/26/2024,13:00,3121.87,2.19,2843.87,3021.35,
8/26/2024,14:00,3118.87,2.21,2834.65,3018.44,
8/26/2024,15:00,3121.98,2.15,2843.98,3021.45,
8/26/2024,16:00,3142.76,2.05,2832.76,3041.56,
8/26/2024,17:00,3120.54,1.87,2811.38,3020.06,
8/26/2024,18:00,3126.84,2.04,2826.49,3026.16,
8/26/2024,19:00,3101.7,2.26,2846.37,3001.83,
8/26/2024,20:00,3060.64,2.53,1954.27,2962.09,
8/26/2024,21:00,3082.23,2.71,1948.63,2982.98,
8/26/2024,22:00,3039.54,3.04,2893.05,2941.67,
8/26/2024,23:00,3055.09,3.01,2879.54,2956.72,
8/26/2024,0:00,3045.81,2.94,2889.32,2947.73,
8/27/2024,1:00,3094.24,2.8,2905.14,2994.61,
8/27/2024,2:00,3103.42,2.79,2886.24,3003.49,
8/27/2024,3:00,3073.77,2.77,2898.97,2974.79,
8/27/2024,4:00,3048.08,2.72,2880.11,2949.93,
8/27/2024,5:00,3081.17,2.63,2894.55,2981.96,
8/27/2024,6:00,3057.69,2.64,2874.53,2959.23,
8/27/2024,7:00,3060.89,2.76,2883.03,2962.33,
8/27/2024,8:00,3068.36,2.62,2870.15,2969.56,
8/27/2024,9:00,3079.36,2.48,2862.02,2980.2,
8/27/2024,10:00,3069.45,2.45,2872.71,2970.61,
8/27/2024,11:00,3074.58,2.43,2877.14,2975.58,
8/27/2024,12:00,3093.94,2.46,2886.02,2994.32,
8/27/2024,13:00,3087.25,2.35,2881.56,2987.84,
8/27/2024,14:00,3091.58,2.2,2847.79,2992.03,
8/27/2024,15:00,3068.46,1.95,2854.78,2969.66,
8/27/2024,16:00,3059.36,2.01,2847.08,2960.85,
8/27/2024,17:00,3092.02,1.97,2860.98,2992.46,
8/27/2024,18:00,3099.85,1.93,2838.64,3000.03,
8/27/2024,19:00,3096.69,1.93,2840.15,2996.98,
8/27/2024,20:00,3107.02,2.07,2870.01,3006.97,
8/27/2024,21:00,3089.7,2.23,2887.11,2990.21,
8/27/2024,22:00,3076.9,2.39,2856.09,2977.82,
8/27/2024,23:00,3097.58,2.36,2843.25,2997.84,
8/27/2024,0:00,3031.65,2.39,2799.15,2934.03,
8/28/2024,1:00,3086.82,2.43,2835.72,2987.42,
8/28/2024,2:00,3092.16,2.44,2859.55,2992.59,
8/28/2024,3:00,3081.49,2.33,2861.02,2982.27,
8/28/2024,4:00,3066.55,2.32,2854.99,2967.81,
8/28/2024,5:00,3067.61,2.33,2860.75,2968.83,
8/28/2024,6:00,3074.02,2.32,2843.25,2975.04,
8/28/2024,7:00,3220.82,1.58,2836.11,3117.11,
8/28/2024,8:00,3155.68,1.84,1925.29,3054.07,
8/28/2024,9:00,3169.35,2.51,1913.72,3067.3,
8/28/2024,10:00,3169.8,3.12,1928.65,3067.73,
8/28/2024,11:00,3166.55,3.68,1963.07,3064.59,
8/28/2024,12:00,3164.27,3.64,2883.3,3062.38,
8/28/2024,13:00,3166.56,3.61,2881.35,3064.6,
8/28/2024,14:00,3157.64,3.57,2861.76,3055.96,
8/28/2024,15:00,3140.72,3.46,2872.7,3039.59,
8/28/2024,16:00,3164.76,3.4,2846.46,3062.85,
8/28/2024,17:00,3162.68,3.24,2879.41,3060.84,
8/28/2024,18:00,3166.67,3.32,2889.32,3064.7,
8/28/2024,19:00,3134.86,3.46,2871.75,3033.92,
8/28/2024,20:00,3174.01,3.63,2858.3,3071.81,
8/28/2024,21:00,3131.13,3.64,2870.98,3030.31,
8/28/2024,22:00,3162.61,3.49,2890.01,3060.77,
8/28/2024,23:00,3142.65,3.52,2868.65,3041.46,
8/28/2024,0:00,3120.35,3.63,2846.98,3019.87,
7/1/2024,1:00,3239.05,2.83,2908.43,3134.75,
7/1/2024,2:00,3234.85,3.0,2890.89,3130.69,
7/1/2024,3:00,3235.86,3.14,2890.22,3131.67,
7/1/2024,4:00,3240.92,3.21,2879.35,3136.56,
7/1/2024,5:00,3229.78,3.35,2898.19,3125.78,
7/1/2024,6:00,3239.99,3.5,2908.16,3135.66,
7/1/2024,7:00,3201.44,3.57,2914.94,3098.35,
7/1/2024,8:00,3220.98,3.72,2889.32,3117.26,
7/1/2024,9:00,3214.52,3.65,2883.54,3111.01,
7/1/2024,10:00,3232.18,3.75,2910.3,3128.1,
7/1/2024,11:00,3245.65,3.68,3845.45,3141.14,
7/1/2024,12:00,3184.55,3.22,3780.86,3082.01,
7/1/2024,13:00,3163.03,2.48,3789.15,3061.18,
7/1/2024,14:00,3224.44,2.5,2880.81,3120.61,
7/1/2024,15:00,3245.67,2.53,2849.01,3141.16,
7/1/2024,16:00,3169.88,2.39,2850.44,3067.81,
7/1/2024,17:00,3177.95,2.29,2829.25,3075.62,
7/1/2024,18:00,3169.22,2.3,2850.3,3067.17,
7/1/2024,19:00,3156.55,2.36,2846.33,3054.91,
7/1/2024,20:00,3145.73,2.38,2860.73,3044.44,
7/1/2024,21:00,3130.05,2.38,2827.67,3029.26,
7/1/2024,22:00,3124.76,2.17,2831.25,3024.14,
7/1/2024,23:00,3114.25,2.16,2837.15,3013.97,
7/1/2024,0:00,3015.32,2.19,2836.61,2918.23,
7/2/2024,1:00,3098.65,2.26,2842.77,2998.87,
7/2/2024,2:00,3112.35,2.34,2853.79,3012.13,
7/2/2024,3:00,3098.65,2.34,2842.01,2998.87,
7/2/2024,4:00,3096.64,2.31,2830.58,2996.93,
7/2/2024,5:00,3089.16,2.35,2832.28,2989.69,
7/2/2024,6:00,3091.64,2.36,2839.47,2992.09,
7/2/2024,7:00,3068.19,2.26,2842.13,2969.39,
7/2/2024,8:00,3027.09,2.24,2805.31,2929.62,
7/2/2024,9:00,3050.8,2.31,2846.12,2952.56,
7/2/2024,10:00,3084.77,2.31,2839.89,2985.44,
7/2/2024,11:00,3020.16,2.16,2842.31,2922.91,
7/2/2024,12:00,3045.15,1.96,2847.34,2947.1,
7/2/2024,13:00,3039.81,1.84,2856.2,2941.93,
7/2/2024,14:00,3034.8,1.72,2812.42,2937.08,
7/2/2024,15:00,0.0,1.99,0.0,0.0,
7/2/2024,16:00,3265.52,2.32,0.0,3160.37,
7/2/2024,17:00,3246.56,3.66,2919.91,3142.02,
7/2/2024,18:00,3264.67,3.44,2914.59,3159.55,
7/2/2024,19:00,3210.34,3.41,2812.67,3106.97,
7/2/2024,20:00,3211.67,3.51,2831.67,3108.25,
7/2/2024,21:00,3214.57,3.57,2882.46,3111.06,
7/2/2024,22:00,3250.99,3.53,2893.94,3146.31,
7/2/2024,23:00,3201.51,3.5,2892.22,3098.42,
7/2/2024,0:00,3215.82,3.62,2888.49,3112.27,
7/3/2024,1:00,3212.64,3.73,2870.71,3109.19,
7/3/2024,2:00,3220.44,3.79,2858.45,3116.74,
7/3/2024,3:00,3226.98,3.79,2870.06,3123.07,
7/3/2024,4:00,3222.71,3.89,2872.68,3118.94,
7/3/2024,5:00,3206.64,3.91,2882.28,3103.39,
7/3/2024,6:00,3203.34,3.4,3765.17,3100.19,
7/3/2024,7:00,3201.77,3.16,2880.46,3098.67,
7/3/2024,8:00,3196.02,3.21,2878.18,3093.11,
7/3/2024,9:00,3172.35,3.51,2888.25,3070.2,
7/3/2024,10:00,3188.88,3.55,2890.09,3086.2,
7/3/2024,11:00,3252.99,3.9,3770.29,3148.24,
7/3/2024,12:00,3242.15,3.61,3777.45,3137.75,
7/3/2024,13:00,3248.74,3.42,3752.64,3144.13,
7/3/2024,14:00,3232.25,3.62,954.26,3128.17,
7/3/2024,15:00,3256.2,3.5,2905.26,3151.35,
7/3/2024,16:00,3275.41,3.43,2921.45,3169.94,
7/3/2024,17:00,3254.91,3.59,2929.07,3150.1,
7/3/2024,18:00,3252.66,3.72,2918.13,3147.92,
7/3/2024,19:00,3245.52,3.86,2908.06,3141.01,
7/3/2024,20:00,3248.32,3.61,3765.54,3143.72,
7/3/2024,21:00,3256.76,3.42,3798.43,3151.89,
7/3/2024,22:00,3276.87,3.11,3772.76,3171.35,
7/3/2024,23:00,3278.54,2.49,3778.54,3172.97,
7/3/2024,0:00,3297.56,2.58,2892.43,3191.38,
7/4/2024,1:00,3295.34,2.66,2875.34,3189.23,
7/4/2024,2:00,3321.76,2.72,2871.97,3214.8,
7/4/2024,3:00,3302.84,2.79,2886.42,3196.49,
7/4/2024,4:00,3308.43,2.92,2872.54,3201.9,
7/4/2024,5:00,3311.98,3.06,2833.56,3205.33,
7/4/2024,6:00,3332.76,3.18,2891.67,3225.45,
7/4/2024,7:00,3323.96,3.32,2867.87,3216.93,
7/4/2024,8:00,3321.87,3.46,2884.56,3214.91,
7/4/2024,9:00,3280.9,3.63,2881.98,3175.26,
7/4/2024,10:00,3315.98,3.7,2887.9,3209.21,
7/4/2024,11:00,3351.98,3.7,2882.98,3244.05,
7/4/2024,12:00,3324.87,3.8,2909.09,3217.81,
7/4/2024,13:00,3358.98,3.79,2908.74,3250.82,
7/4/2024,14:00,3339.14,3.76,2915.35,3231.62,
7/4/2024,15:00,3302.98,3.59,2899.09,3196.62,
7/4/2024,16:00,3373.98,3.6,2898.09,3265.34,
7/4/2024,17:00,3298.98,3.62,2879.09,3192.75,
7/4/2024,18:00,3298.98,3.69,2899.9,3192.75,
7/4/2024,19:00,3269.56,3.8,2925.36,3164.28,
7/4/2024,20:00,3293.98,3.33,3740.98,3187.91,
7/4/2024,21:00,3272.98,3.24,3722.26,3167.59,
7/4/2024,22:00,3265.98,2.92,3701.9,3160.82,
7/4/2024,23:00,3242.89,2.63,2839.9,3138.47,
7/4/2024,0:00,3245.98,2.64,2898.65,3141.46,
7/5/2024,1:00,3265.87,2.65,2834.65,3160.71,
7/5/2024,2:00,3267.98,2.68,2866.98,3162.75,
7/5/2024,3:00,3287.09,2.78,2841.09,3181.25,
7/5/2024,4:00,2976.89,2.7,2896.98,2881.03,
7/5/2024,5:00,3005.54,2.71,2867.09,2908.76,
7/5/2024,6:00,3016.87,2.86,2856.09,2919.73,
7/5/2024,7:00,3005.87,2.96,2826.09,2909.08,
7/5/2024,8:00,3008.98,2.78,2856.09,2912.09,
7/5/2024,9:00,2980.65,2.56,2826.04,2884.67,
7/5/2024,10:00,2975.64,2.47,2836.93,2879.82,
7/5/2024,11:00,3127.92,2.58,2861.18,3027.2,
7/5/2024,12:00,3105.63,2.51,2819.47,3005.63,
7/5/2024,13:00,3075.15,2.39,2807.15,2976.13,
7/5/2024,14:00,3093.31,2.41,2822.8,2993.71,
7/5/2024,15:00,3052.35,2.28,2845.01,2954.06,
7/5/2024,16:00,3040.22,2.17,2806.23,2942.32,
7/5/2024,17:00,3089.7,2.11,2823.5,2990.21,
7/5/2024,18:00,3022.86,2.03,2796.99,2925.52,
7/5/2024,19:00,3015.4,1.79,2778.95,2918.3,
7/5/2024,20:00,2992.06,2.02,2838.07,2895.72,
7/5/2024,21:00,2970.1,2.4,2839.9,2874.46,
7/5/2024,22:00,0.0,2.61,0.0,0.0,
7/5/2024,23:00,3114.73,2.75,2884.83,3014.44,
7/5/2024,0:00,3106.32,2.78,2804.97,3006.3,
7/6/2024,1:00,3102.51,2.87,2902.46,3002.61,
7/6/2024,2:00,3108.31,2.95,2880.71,3008.22,
7/6/2024,3:00,3112.45,3.02,2878.14,3012.23,
7/6/2024,4:00,3099.58,2.99,2882.65,2999.77,
7/6/2024,5:00,3096.11,3.0,2862.68,2996.42,
7/6/2024,6:00,3076.64,2.97,2879.35,2977.57,
7/6/2024,7:00,3111.9,2.92,2879.35,3011.7,
7/6/2024,8:00,3097.31,2.95,2871.68,2997.58,
7/6/2024,9:00,3085.45,2.82,2877.68,2986.1,
7/6/2024,10:00,3056.25,2.71,2862.65,2957.84,
7/6/2024,11:00,3100.18,2.66,2886.06,3000.35,
7/6/2024,12:00,3265.19,1.98,2874.35,3160.05,
7/6/2024,13:00,3257.07,2.98,0.0,3152.19,
7/6/2024,14:00,3199.54,3.39,2893.54,3096.51,
7/6/2024,15:00,3091.24,3.3,2866.81,2991.7,
7/6/2024,16:00,3151.94,3.26,2863.57,3050.45,
7/6/2024,17:00,3151.2,3.12,2870.6,3049.73,
7/6/2024,18:00,3089.92,2.98,2849.77,2990.42,
7/6/2024,19:00,3088.97,3.33,2889.46,2989.51,
7/6/2024,20:00,3073.12,3.36,2878.15,2974.17,
7/6/2024,21:00,3054.89,3.37,2875.03,2956.52,
7/6/2024,22:00,3109.39,3.29,2834.65,3009.27,
7/6/2024,23:00,3017.13,3.19,2816.28,2919.98,
7/6/2024,0:00,3039.27,3.19,2823.64,2941.41,
7/7/2024,1:00,2988.86,3.23,2835.58,2892.62,
7/7/2024,2:00,2994.32,3.27,2849.63,2897.9,
7/7/2024,3:00,3007.53,3.18,2857.44,2910.69,
7/7/2024,4:00,3000.39,3.21,2849.77,2903.78,
7/7/2024,5:00,2992.38,3.15,2821.1,2896.03,
7/7/2024,6:00,3001.12,3.04,2822.85,2904.48,
7/7/2024,7:00,3000.06,2.77,2827.07,2903.46,
7/7/2024,8:00,3028.15,2.81,0.0,2930.64,
7/7/2024,9:00,3010.36,2.83,2858.48,2913.43,
7/7/2024,10:00,2993.65,2.75,2846.12,2897.25,
7/7/2024,11:00,2948.63,2.58,2815.1,2853.68,
7/7/2024,12:00,2969.1,2.55,2845.01,2873.49,
7/7/2024,13:00,2978.59,2.54,2837.25,2882.68,
7/7/2024,14:00,1003.24,2.6,990.0,970.94,
7/7/2024,15:00,0.0,2.55,0.0,0.0,
7/7/2024,16:00,3212.35,3.65,0.0,3108.91,
7/7/2024,17:00,3192.34,3.31,3836.88,3089.55,
7/7/2024,18:00,3124.77,2.73,3774.98,3024.15,
7/7/2024,19:00,3149.57,2.46,3759.16,3048.15,
7/7/2024,20:00,3158.27,2.05,3718.69,3056.57,
7/7/2024,21:00,3129.28,1.68,3692.56,3028.52,
7/7/2024,22:00,3146.27,1.49,2830.29,3044.96,
7/7/2024,23:00,3145.12,1.52,2796.37,3043.85,
7/7/2024,0:00,3117.61,1.55,2805.46,3017.22,
7/8/2024,1:00,3118.97,1.75,2825.31,3018.54,
7/8/2024,2:00,3109.48,1.91,2844.9,3009.35,
7/8/2024,3:00,3125.66,2.04,2859.64,3025.01,
7/8/2024,4:00,3124.05,2.06,2844.37,3023.46,
7/8/2024,5:00,3097.71,2.18,2880.68,2997.96,
7/8/2024,6:00,3088.35,2.17,2886.98,2988.91,
7/8/2024,7:00,3077.98,1.85,2819.09,2978.87,
7/8/2024,8:00,3099.9,1.83,2821.0,3000.08,
7/8/2024,9:00,3083.25,1.9,2858.44,2983.97,
7/8/2024,10:00,3090.44,1.79,2825.07,2990.93,
7/8/2024,11:00,3097.18,1.68,2872.71,2997.45,
7/8/2024,12:00,3117.36,1.6,2857.15,3016.98,
7/8/2024,13:00,3132.05,1.41,2858.27,3031.2,
7/8/2024,14:00,3186.25,1.23,2821.45,3083.65,
7/8/2024,15:00,3150.26,1.16,2812.88,3048.82,
7/8/2024,16:00,3158.01,1.06,2815.1,3056.32,
7/8/2024,17:00,3125.99,1.03,2797.18,3025.33,
7/8/2024,18:00,3124.76,1.09,2786.76,3024.14,
7/8/2024,19:00,3131.87,1.22,2789.65,3031.02,
7/8/2024,20:00,3151.87,1.34,2799.54,3050.38,
7/8/2024,21:00,3154.87,1.46,2811.54,3053.28,
7/8/2024,22:00,3143.87,1.56,2815.76,3042.64,
7/8/2024,23:00,3138.01,1.64,2837.15,3036.97,
7/8/2024,0:00,3105.44,1.7,2820.66,3005.44,
7/9/2024,1:00,3101.44,1.77,2838.07,3001.57,
7/9/2024,2:00,3081.96,1.84,2826.18,2982.72,
7/9/2024,3:00,3087.38,1.84,2852.77,2987.97,
7/9/2024,4:00,3103.57,1.81,2836.35,3003.64,
7/9/2024,5:00,3089.77,1.85,2862.34,2990.28,
7/9/2024,6:00,3090.47,1.9,2845.28,2990.96,
7/9/2024,7:00,3038.48,1.9,2836.47,2940.64,
7/9/2024,8:00,3086.5,1.76,2842.79,2987.11,
7/9/2024,9:00,3089.72,1.67,2840.14,2990.23,
7/9/2024,10:00,3074.15,1.42,2815.36,2975.16,
7/9/2024,11:00,3066.16,1.38,2816.45,2967.43,
7/9/2024,12:00,3065.25,1.28,2826.35,2966.55,
7/9/2024,13:00,3062.15,1.15,2856.23,2963.55,
7/9/2024,14:00,3059.23,3.19,0.0,2960.72,
7/9/2024,15:00,0.0,2.78,0.0,0.0,
7/9/2024,16:00,3201.56,3.61,939.45,3098.47,
7/9/2024,17:00,3196.25,3.58,2852.56,3093.33,
7/9/2024,18:00,3182.56,3.47,2841.69,3080.08,
7/9/2024,19:00,3169.54,3.35,2861.63,3067.48,
7/9/2024,20:00,3129.56,3.24,2850.55,3028.79,
7/9/2024,21:00,3075.89,3.11,2862.74,2976.85,
7/9/2024,22:00,3072.56,3.18,2893.76,2973.62,
7/9/2024,23:00,3082.43,3.2,2879.05,2983.18,
7/9/2024,0:00,3089.79,3.16,2899.3,2990.3,
7/10/2024,1:00,3102.84,3.21,2897.47,3002.93,
7/10/2024,2:00,3063.47,3.25,2884.16,2964.83,
7/10/2024,3:00,3067.29,3.27,2876.35,2968.52,
7/10/2024,4:00,3066.23,3.19,2851.56,2967.5,
7/10/2024,5:00,3053.42,3.24,2878.25,2955.1,
7/10/2024,6:00,3074.76,3.28,2891.54,2975.75,
7/10/2024,7:00,3102.28,3.3,2888.37,3002.39,
7/10/2024,8:00,3095.04,3.35,2870.81,2995.38,
7/10/2024,9:00,3082.15,3.41,2901.08,2982.9,
7/10/2024,10:00,3054.05,3.28,2860.65,2955.71,
7/10/2024,11:00,3087.05,3.2,2845.65,2987.65,
